id,symbol,name,image,current_price,market_cap,market_cap_rank,fully_diluted_valuation,total_volume,high_24h,low_24h,price_change_24h,price_change_percentage_24h,market_cap_change_24h,market_cap_change_percentage_24h,circulating_supply,total_supply,max_supply,ath,ath_change_percentage,ath_date,atl,atl_change_percentage,atl_date,roi,last_updated
xdce-crowd-sale,xdc,XDC Network,https://assets.coingecko.com/coins/images/2912/large/xdc-icon.png?1633700890,0.054058,748456918,51,2044666618.0,12441623.0,0.055816,0.052783,-0.001179598895653507,-2.13549,-16561017.39328885,-2.16479,13858069966.05,37858068190.05,,0.192754,-71.98576,2021-08-21T04:39:48.324Z,0.00039532,13559.53297,2019-07-22T00:00:00.000Z,"{'times': 3.4027973707129986, 'currency': 'eth', 'percentage': 340.27973707129985}",2023-08-23T03:38:41.172Z
usdd,usdd,USDD,https://assets.coingecko.com/coins/images/25380/large/UUSD.jpg?1651823371,0.997902,723668189,52,,26408669.0,1.002,0.992974,0.00069674,0.06987,-200490.59420454502,-0.0277,725333022.705441,,,1.044,-4.47576,2022-11-09T09:56:06.131Z,0.928067,7.44792,2022-06-19T16:15:11.558Z,,2023-08-23T03:38:35.448Z
elrond-erd-2,egld,MultiversX,https://assets.coingecko.com/coins/images/12335/large/egld-token-logo.png?1673490885,26.14,676267465,53,821337227.0,18740756.0,26.67,25.44,-0.37310326600521293,-1.40719,-10692628.220284343,-1.55651,25867047.0,25872199.0,31415926.0,545.64,-95.19544,2021-11-23T10:33:26.737Z,6.51,302.90355,2020-10-07T01:44:53.554Z,,2023-08-23T03:38:40.410Z
havven,snx,Synthetix Network,https://assets.coingecko.com/coins/images/3406/large/SNX.png?1598631139,2.08,670271326,54,671777587.0,23264870.0,2.11,2.01,0.01031227,0.49794,1596267.0,0.23872,322131898.13952357,322855806.088774,322855806.088774,28.53,-92.70177,2021-02-14T01:12:38.505Z,0.0347864,5886.10846,2019-01-06T00:00:00.000Z,"{'times': 3.162577015138264, 'currency': 'usd', 'percentage': 316.2577015138264}",2023-08-23T03:38:40.941Z
the-sandbox,sand,The Sandbox,https://assets.coingecko.com/coins/images/12129/large/sandbox_logo.jpg?1597397942,0.323632,665933570,55,970780755.0,47027201.0,0.32639,0.313452,-0.000762405220654128,-0.23502,-2662641.0277695656,-0.39824,2057931926.2233226,3000000000.0,3000000000.0,8.4,-96.13768,2021-11-25T06:04:40.957Z,0.02897764,1019.17824,2020-11-04T15:59:14.441Z,,2023-08-23T03:38:40.789Z
blockstack,stx,Stacks,https://assets.coingecko.com/coins/images/2069/large/Stacks_logo_full.png?1604112510,0.467187,653383421,56,848524350.0,8544135.0,0.474195,0.451487,-0.004256290680359321,-0.90282,-7512508.886298895,-1.13672,1399902146.3546,1818000000.0,1818000000.0,3.39,-86.21871,2021-12-01T01:32:34.725Z,0.04559639,924.50121,2020-03-13T02:29:26.415Z,"{'times': 2.8932240997892418, 'currency': 'usd', 'percentage': 289.32240997892416}",2023-08-23T03:38:37.129Z
tezos,xtz,Tezos,https://assets.coingecko.com/coins/images/976/large/Tezos-logo.png?1547034862,0.69372,652973290,57,,17906061.0,0.694995,0.663298,-0.000182131227624116,-0.02625,-224927.58965849876,-0.03443,941589352.824645,,,9.12,-92.39175,2021-10-04T00:41:18.025Z,0.350476,97.89452,2018-12-07T00:00:00.000Z,"{'times': 0.4760004496140347, 'currency': 'usd', 'percentage': 47.60004496140347}",2023-08-23T03:38:39.220Z
eos,eos,EOS,https://assets.coingecko.com/coins/images/738/large/eos-eos-logo.png?1547034481,0.578467,646279068,58,,99341674.0,0.581864,0.55856,-0.000563898457749068,-0.09739,-1735120.593994975,-0.26776,1117612238.6238,,,22.71,-97.45254,2018-04-29T07:50:33.540Z,0.5024,15.15955,2017-10-23T00:00:00.000Z,"{'times': -0.41568999575268917, 'currency': 'usd', 'percentage': -41.56899957526892}",2023-08-23T03:38:34.890Z
axie-infinity,axs,Axie Infinity,https://assets.coingecko.com/coins/images/13029/large/axie_infinity_logo.png?1604471082,4.88,638954599,59,1316610192.0,19436259.0,4.94,4.72,-0.001530164952616708,-0.03137,-1745983.051437974,-0.27251,131031753.30627233,270000000.0,270000000.0,164.9,-97.03756,2021-11-06T19:29:29.482Z,0.123718,3848.49384,2020-11-06T08:05:43.662Z,,2023-08-23T03:38:36.134Z
immutable-x,imx,ImmutableX,https://assets.coingecko.com/coins/images/17233/large/immutableX-symbol-BLK-RGB.png?1665110648,0.567863,638415111,60,1136585882.0,20431534.0,0.600315,0.557242,-0.028905571338098787,-4.84368,-32985034.741309047,-4.91287,1123390886.9500241,2000000000.0,2000000000.0,9.52,-94.01219,2021-11-26T01:03:01.536Z,0.378055,50.78122,2022-12-31T07:36:37.649Z,,2023-08-23T03:38:39.496Z
theta-token,theta,Theta Network,https://assets.coingecko.com/coins/images/2538/large/theta-token-logo.png?1548387191,0.62332,622974061,61,622974061.0,7865196.0,0.62494,0.599019,0.00464102,0.75015,3120835.0,0.50348,1000000000.0,1000000000.0,1000000000.0,15.72,-96.03324,2021-04-16T13:15:11.190Z,0.04039979,1443.48082,2020-03-13T02:24:16.483Z,"{'times': 3.155467898801519, 'currency': 'usd', 'percentage': 315.5467898801519}",2023-08-23T03:38:40.578Z
injective-protocol,inj,Injective,https://assets.coingecko.com/coins/images/12882/large/Secondary_Symbol.png?1628233237,7.36,615839704,62,735282215.0,32253237.0,7.48,7.1,-0.06918252010985348,-0.93148,-7549580.824068427,-1.21105,83755555.66,100000000.0,100000000.0,24.89,-70.44184,2021-04-30T00:33:02.969Z,0.657401,1019.10219,2020-11-03T16:19:30.576Z,,2023-08-23T03:38:40.008Z
bitget-token,bgb,Bitget Token,https://assets.coingecko.com/coins/images/11610/large/icon_colour.png?1690515455,0.42067,588777024,63,841109433.0,10898303.0,0.423836,0.419738,-0.002197107666405351,-0.51957,-3157057.32478559,-0.53335,1400001000.0,2000000000.0,2000000000.0,0.515471,-18.43985,2023-02-16T08:52:49.445Z,0.0142795,2844.21395,2020-06-25T04:17:05.895Z,,2023-08-23T03:38:43.427Z
bitcoin-cash-sv,bsv,Bitcoin SV,https://assets.coingecko.com/coins/images/6799/large/BSV.png?1558947902,30.42,586363919,64,639135955.0,17122975.0,30.93,30.04,-0.32363325889540207,-1.0527,-6414947.7052464485,-1.08218,19266076.644239,21000000.0,21000000.0,489.75,-93.78096,2021-04-16T17:09:04.630Z,21.43,42.09494,2023-06-10T04:32:12.266Z,,2023-08-23T03:38:35.377Z
fantom,ftm,Fantom,https://assets.coingecko.com/coins/images/4001/large/Fantom_round.png?1669652346,0.201378,564528641,65,639544586.0,67074790.0,0.20403,0.193837,-0.0015998536830793,-0.78819,-6473048.597658396,-1.13363,2802585581.90107,3175000000.0,3175000000.0,3.46,-94.16819,2021-10-28T05:19:39.845Z,0.00190227,10502.98569,2020-03-13T02:25:38.280Z,"{'times': 5.712600161028426, 'currency': 'usd', 'percentage': 571.2600161028427}",2023-08-23T03:38:37.448Z
decentraland,mana,Decentraland,https://assets.coingecko.com/coins/images/878/large/decentraland-mana.png?1550108745,0.302717,557452780,66,663705938.0,55432411.0,0.305827,0.291119,0.00223979,0.74541,2802400.0,0.50526,1842071682.33932,2193179327.32015,2193179327.32015,5.85,-94.82038,2021-11-25T10:04:18.534Z,0.00923681,3180.90152,2017-10-31T00:00:00.000Z,"{'times': 14.13584176042576, 'currency': 'usd', 'percentage': 1413.584176042576}",2023-08-23T03:38:41.819Z
radix,xrd,Radix,https://assets.coingecko.com/coins/images/4374/large/Radix.png?1629701658,0.054395,557103657,67,1305851749.0,1874295.0,0.055361,0.053647,0.0006965,1.29706,6792507.0,1.2343,10238901754.4637,12638901756.8364,24000000000.0,0.651264,-91.63991,2021-11-14T16:09:27.130Z,0.03145312,73.10278,2022-11-29T23:20:09.754Z,,2023-08-23T03:38:40.911Z
apecoin,ape,ApeCoin,https://assets.coingecko.com/coins/images/24383/large/apecoin.jpg?1647476455,1.49,550806831,68,1494346638.0,76608752.0,1.54,1.45,-0.02444079672739674,-1.61049,-9432929.858737588,-1.68373,368593750.0,1000000000.0,1000000000.0,26.7,-94.3998,2022-04-28T21:44:21.164Z,1.45,3.0795,2023-08-22T18:21:27.965Z,,2023-08-23T03:38:37.409Z
gatechain-token,gt,Gate,https://assets.coingecko.com/coins/images/8183/large/gate.png?1687143308,3.87,531893914,69,1161614564.0,288518.0,3.92,3.86,-0.0130579680201941,-0.33604,-2036728.4863770008,-0.38146,137367573.56752193,300000000.0,,12.94,-70.07451,2021-05-12T11:39:16.531Z,0.25754,1403.80963,2020-03-13T02:18:02.481Z,,2023-08-23T03:37:42.608Z
flex-coin,flex,FLEX Coin,https://assets.coingecko.com/coins/images/9108/large/coinflex_logo.png?1628750583,5.37,528273414,70,528652633.0,82224.0,5.83,4.94,-0.2663001110975962,-4.72599,-34549386.628759086,-6.13859,98664938.6988896,98735764.894,98735764.894,12.32,-56.62108,2023-08-07T01:49:53.752Z,0.00047299,1129917.35669,2020-08-04T11:18:39.614Z,,2023-08-23T03:38:43.705Z
render-token,rndr,Render,https://assets.coingecko.com/coins/images/11636/large/rndr.png?1638840934,1.38,513987748,71,733890201.0,16890679.0,1.41,1.34,-0.008256905988763387,-0.59411,-3048644.3604741096,-0.58964,371908453.108796,531024271.388796,531024271.388796,8.78,-84.22096,2021-11-21T10:03:19.097Z,0.03665669,3680.68541,2020-06-16T13:22:25.900Z,,2023-08-23T03:38:42.761Z
paxos-standard,usdp,Pax Dollar,https://assets.coingecko.com/coins/images/6013/large/Pax_Dollar.png?1629877204,1.001,508789921,72,508789921.0,2685396.0,1.005,0.994893,0.00095149,0.09517,731301.0,0.14394,508796841.120683,508796841.120683,,1.13,-11.25439,2018-10-15T07:09:12.459Z,0.863529,15.89209,2021-05-19T13:14:42.046Z,"{'times': 0.000696127840516, 'currency': 'usd', 'percentage': 0.0696127840516}",2023-08-23T03:38:36.047Z
gala,gala,GALA,https://assets.coingecko.com/coins/images/12493/large/GALA-COINGECKO.png?1600233435,0.01958316,500392099,73,979327223.0,495850795.0,0.01958748,0.01855466,0.00027925,1.44659,7116440.0,1.44269,25547747868.5252,25547262243.0672,50000000000.0,0.824837,-97.6265,2021-11-26T01:03:48.731Z,0.00013475,14428.80296,2020-12-28T08:46:48.367Z,,2023-08-23T03:38:37.693Z
neo,neo,NEO,https://assets.coingecko.com/coins/images/480/large/NEO_512_512.png?1594357361,7.08,498776480,74,707183440.0,20314053.0,7.14,6.78,-0.010927296492202032,-0.15419,-1782832.7719465494,-0.35617,70530000.0,100000000.0,,198.38,-96.43465,2018-01-15T00:00:00.000Z,0.078349,8927.49436,2016-10-21T00:00:00.000Z,"{'times': 195.55238816184095, 'currency': 'usd', 'percentage': 19555.238816184094}",2023-08-23T03:38:42.856Z
rollbit-coin,rlb,Rollbit Coin,https://assets.coingecko.com/coins/images/24552/large/unziL6wO_400x400.jpg?1648134494,0.150461,495146125,75,750915060.0,13029267.0,0.163991,0.136821,-0.0087653138744295,-5.50493,-29891140.97972697,-5.69315,3296951621.59,3296951622.0,5000000000.0,0.213089,-29.68298,2023-08-12T14:31:00.633Z,0.00093506,15924.45009,2022-07-02T02:46:34.730Z,,2023-08-23T03:38:17.795Z
kava,kava,Kava,https://assets.coingecko.com/coins/images/9761/large/kava.png?1663638871,0.689547,490941184,76,490938038.0,11927611.0,0.700849,0.663261,-0.010070719300122157,-1.43946,-6412855.928031564,-1.28939,712899412.0,712894844.0,,9.12,-92.43657,2021-08-30T11:10:02.948Z,0.287137,140.23468,2020-03-13T02:24:16.835Z,,2023-08-23T03:38:35.972Z
thorchain,rune,THORChain,https://assets.coingecko.com/coins/images/6595/large/Rune200x200.png?1671179394,1.58,474675070,77,789281983.0,142716352.0,1.74,1.54,-0.16043624268931778,-9.23065,-47788304.15189302,-9.14673,300700561.0,500000000.0,500000000.0,20.87,-92.40092,2021-05-19T00:30:09.436Z,0.00851264,18528.09227,2019-09-28T00:00:00.000Z,"{'times': 40.51697056830302, 'currency': 'usd', 'percentage': 4051.6970568303027}",2023-08-23T03:38:42.423Z
flow,flow,Flow,https://assets.coingecko.com/coins/images/13446/large/5f6294c0c7a8cda55cb1c936_Flow_Wordmark.png?1631696776,0.455479,471941901,78,660708183.0,20825513.0,0.463734,0.44046,-0.001238942586364922,-0.27127,-2926451.6431947947,-0.61627,1036200000.0,1450656993.87114,1450656993.87114,42.4,-98.92343,2021-04-05T13:49:10.098Z,0.431078,5.88221,2023-08-17T22:15:05.867Z,,2023-08-23T03:38:40.260Z
pax-gold,paxg,PAX Gold,https://assets.coingecko.com/coins/images/9519/large/paxgold.png?1687143101,1891.43,471171087,79,471171087.0,7702097.0,1894.15,1878.24,12.08,0.64251,2708784.0,0.57823,249149.609,249149.609,,2241.37,-15.5933,2021-05-17T19:02:29.657Z,1399.64,35.16789,2019-11-18T03:09:35.959Z,,2023-08-23T03:38:42.154Z
tether-gold,xaut,Tether Gold,https://assets.coingecko.com/coins/images/10481/large/Tether_Gold.png?1668148656,1901.84,468589315,80,468589315.0,4401385.0,1927.24,1892.49,-3.257441672535606,-0.17099,-1806745.3399210572,-0.38409,246524.33,246524.33,,2169.74,-12.37323,2023-03-15T20:36:21.941Z,1447.84,31.31782,2020-03-19T13:45:41.821Z,,2023-08-23T03:38:43.282Z
kucoin-shares,kcs,KuCoin,https://assets.coingecko.com/coins/images/1047/large/sa9z79.png?1610678720,4.82,466356683,81,695357598.0,515734.0,4.87,4.78,-0.022547509937992594,-0.46518,-2904406.67241621,-0.61893,96732986.425851,144232986.425767,,28.83,-83.26196,2021-12-01T15:09:35.541Z,0.342863,1307.43063,2019-02-07T00:00:00.000Z,,2023-08-23T03:38:38.781Z
ecash,xec,eCash,https://assets.coingecko.com/coins/images/16646/large/Logo_final-22.png?1628239446,2.389e-05,464552389,82,500859043.0,3379260.0,2.401e-05,2.31e-05,1.0334e-08,0.04328,-3046399.348982215,-0.6515,19477735923093.0,21000000000000.0,21000000000000.0,0.00038001,-93.72237,2021-09-04T17:09:31.137Z,1.847e-05,29.16053,2021-07-20T20:49:46.212Z,,2023-08-23T03:38:39.122Z
rocket-pool,rpl,Rocket Pool,https://assets.coingecko.com/coins/images/2090/large/rocket_pool_%28RPL%29.png?1637662441,23.63,463805476,83,463805476.0,3465877.0,25.01,23.4,-1.315749800858999,-5.2754,-25872492.328809857,-5.28357,19620795.3927166,19620795.3927166,,61.9,-61.79773,2023-04-16T19:20:19.534Z,0.00884718,267176.34065,2018-08-28T00:00:00.000Z,,2023-08-23T03:38:37.174Z
compound-ether,ceth,cETH,https://assets.coingecko.com/coins/images/10643/large/ceth.png?1687143191,32.83,462212878,84,462212878.0,4941.88,33.47,32.25,-0.5967009685481983,-1.78536,-7057819.812871933,-1.504,14081066.6856868,14081066.6856868,,97.75,-66.41949,2021-11-21T12:39:57.508Z,1.89,1640.19713,2020-03-13T02:22:33.711Z,,2023-08-23T03:00:04.803Z
pepe,pepe,Pepe,https://assets.coingecko.com/coins/images/29850/large/pepe-token.jpeg?1682922725,1.07e-06,450312792,85,450312792.0,58390070.0,1.09e-06,1.03e-06,-9.961509306e-09,-0.92359,-6689618.943223178,-1.4638,420690000000000.0,420690000000000.0,420690000000000.0,4.31e-06,-75.14455,2023-05-05T16:50:45.302Z,5.5142e-08,1841.42253,2023-04-18T02:14:41.591Z,,2023-08-23T03:38:36.689Z
klay-token,klay,Klaytn,https://assets.coingecko.com/coins/images/9672/large/klaytn.png?1660288824,0.137669,439622930,86,,5692474.0,0.140093,0.134192,-0.002114879207050585,-1.51296,-7470933.781358421,-1.671,3193244368.0609,,,4.34,-96.82503,2021-03-30T03:44:28.828Z,0.06044,127.92883,2020-04-29T08:19:34.574Z,,2023-08-23T03:38:36.757Z
chiliz,chz,Chiliz,https://assets.coingecko.com/coins/images/8834/large/CHZ_Token_updated.png?1675848257,0.062719,437299487,87,557239559.0,29835515.0,0.064613,0.060712,-0.000910935962250739,-1.43162,-7163003.1100075245,-1.61161,6975647158.46,8888888888.0,8888888888.0,0.878633,-92.86242,2021-03-13T08:04:21.200Z,0.00410887,1426.28534,2019-09-28T00:00:00.000Z,"{'times': 1.8508565276718127, 'currency': 'usd', 'percentage': 185.08565276718127}",2023-08-23T03:38:40.075Z
frax-share,fxs,Frax Share,https://assets.coingecko.com/coins/images/13423/large/Frax_Shares_icon.png?1679886947,5.72,418344697,88,570294341.0,25991563.0,6.13,5.49,-0.3678398972262489,-6.03832,-28387687.76917684,-6.35452,73122284.5543135,99681495.5911336,99681495.5911336,42.8,-86.62624,2022-01-12T15:22:27.465Z,1.5,280.79365,2021-06-25T16:50:51.447Z,,2023-08-23T03:38:39.756Z
sui,sui,Sui,https://assets.coingecko.com/coins/images/26375/large/sui_asset.jpeg?1683114182,0.565303,413822641,89,5722404278.0,192998166.0,0.574874,0.50956,0.053026,10.35098,43797945.0,11.83649,723162190.461538,10000000000.0,10000000000.0,2.16,-73.54712,2023-05-03T12:00:26.430Z,0.462847,23.59329,2023-08-17T22:50:06.690Z,,2023-08-23T03:38:36.623Z
frax-ether,frxeth,Frax Ether,https://assets.coingecko.com/coins/images/28284/large/frxETH_icon.png?1679886981,1631.16,413022303,90,413022303.0,2753202.0,1664.29,1600.66,-29.534774164712644,-1.77846,-7595890.936427414,-1.80589,253314.329429792,253314.329429792,,2134.61,-23.56289,2023-04-16T19:24:52.171Z,1137.25,43.4723,2022-11-23T02:25:33.267Z,,2023-08-23T03:38:40.809Z
casper-network,cspr,Casper Network,https://assets.coingecko.com/coins/images/15279/large/casper.PNG?1620341020,0.0356578,401456683,91,426043652.0,3600106.0,0.03619576,0.03442821,0.0004418,1.25453,4292907.0,1.08089,11265774737.0,11955740232.0,,1.33,-97.30992,2021-05-12T00:00:00.000Z,0.02241297,59.08419,2022-06-18T20:14:44.694Z,,2023-08-23T03:38:43.597Z
curve-dao-token,crv,Curve DAO,https://assets.coingecko.com/coins/images/12124/large/Curve.png?1597369484,0.469354,401165145,92,1548347177.0,67721673.0,0.480651,0.44334,-0.003820488598507532,-0.80742,-5192915.602304876,-1.27792,855790386.0,2000086196.93984,3303030299.0,15.37,-96.94219,2020-08-14T00:00:00.000Z,0.331577,41.76179,2020-11-05T13:09:50.181Z,,2023-08-23T03:38:36.790Z
iota,miota,IOTA,https://assets.coingecko.com/coins/images/692/large/IOTA_Swirl.png?1604238557,0.143726,399451316,93,399451316.0,5930061.0,0.144326,0.139437,0.00089348,0.62554,2144399.0,0.53973,2779530283.277761,2779530283.0,,5.25,-97.25946,2017-12-19T00:00:00.000Z,0.081637,76.19962,2020-03-13T02:22:41.168Z,"{'times': 3.124471872252889, 'currency': 'btc', 'percentage': 312.44718722528887}",2023-08-23T03:38:36.701Z
bittorrent,btt,BitTorrent,https://assets.coingecko.com/coins/images/22457/large/btt_logo.png?1643857231,4.12443e-07,392223658,94,408127559.0,25098845.0,4.15236e-07,4.04477e-07,-1.995892778e-09,-0.48159,-2160959.3064923882,-0.54793,951421714286000.0,990000000000000.0,990000000000000.0,3.43e-06,-87.97478,2022-01-21T04:00:31.909Z,4.04477e-07,2.0147,2023-08-22T21:30:58.414Z,,2023-08-23T03:38:44.527Z
tokenize-xchange,tkx,Tokenize Xchange,https://assets.coingecko.com/coins/images/4984/large/TKX_-_Logo_-_RGB-15.png?1672912391,4.81,384790714,95,481012443.0,5821084.0,4.9,4.77,-0.059007354449759575,-1.21133,-4143917.682634115,-1.06545,79995999.94518414,100000000.0,100000000.0,22.3,-78.42605,2022-10-31T10:23:59.455Z,0.111255,4223.57378,2019-04-28T00:00:00.000Z,"{'times': 15.565565698568781, 'currency': 'usd', 'percentage': 1556.5565698568782}",2023-08-23T03:38:23.737Z
huobi-token,ht,Huobi,https://assets.coingecko.com/coins/images/2822/large/huobi-token-logo.png?1547036992,2.39,381107818,96,480670048.0,14658007.0,2.41,2.37,-0.01741426326653306,-0.723,-2369098.8271155357,-0.61779,159406077.0,201050000.0,201050000.0,39.66,-93.97203,2021-05-12T14:42:21.586Z,0.3138,661.86761,2023-03-10T05:05:00+08:00,"{'times': 1.415336774367501, 'currency': 'usd', 'percentage': 141.5336774367501}",2023-08-23T03:38:35.457Z
mina-protocol,mina,Mina Protocol,https://assets.coingecko.com/coins/images/15628/large/JM4_vQ34_400x400.png?1621394004,0.397476,379950244,97,423984198.0,6812152.0,0.401772,0.386245,-0.00169242619956711,-0.42399,-1899190.2381920815,-0.49737,955397352.840039,1066122172.84004,,9.09,-95.62183,2021-06-01T01:42:37.064Z,0.372282,6.90572,2023-08-17T21:49:55.138Z,,2023-08-23T03:38:39.298Z
terra-luna,lunc,Terra Luna Classic,https://assets.coingecko.com/coins/images/8284/large/01_LunaClassic_color.png?1653547790,6.489e-05,377443902,98,443928955.0,18129921.0,6.625e-05,6.168e-05,-1.324999965523e-06,-2.00112,-6906704.601214349,-1.79698,5814059035347.6,6838179488614.6,,119.18,-99.99995,2022-04-05T12:24:58.854Z,9.99967e-07,6407.11588,2022-05-13T02:34:40.340Z,,2023-08-23T03:38:42.100Z
