id,symbol,name,image,current_price,market_cap,market_cap_rank,fully_diluted_valuation,total_volume,high_24h,low_24h,price_change_24h,price_change_percentage_24h,market_cap_change_24h,market_cap_change_percentage_24h,circulating_supply,total_supply,max_supply,ath,ath_change_percentage,ath_date,atl,atl_change_percentage,atl_date,roi,last_updated
gemini-dollar,gusd,Gemini Dollar,https://assets.coingecko.com/coins/images/5992/large/gemini-dollar-gusd.png?1536745278,1.0,360980526,99,360980526.0,573937.0,1.005,0.991978,-0.000486796054423699,-0.04864,-389227.1377993226,-0.10771,360992357.56,360992357.56,,3.3,-69.70728,2018-10-11T17:36:21.529Z,0.78261,27.88368,2018-09-29T00:00:00.000Z,"{'times': 0.000235197376973, 'currency': 'usd', 'percentage': 0.0235197376973}",2023-08-23T03:38:34.924Z
trust-wallet-token,twt,Trust Wallet,https://assets.coingecko.com/coins/images/11085/large/Trust.png?1588062702,0.851887,354904725,100,851805618.0,6838643.0,0.87214,0.824943,-0.016807823935483412,-1.93484,-7034214.443142474,-1.94348,416649900.0,1000000000.0,,2.72,-68.59708,2022-12-11T23:25:46.205Z,0.00277641,30675.15285,2020-06-09T09:15:06.983Z,,2023-08-23T03:38:36.503Z
dydx,dydx,dYdX,https://assets.coingecko.com/coins/images/17500/large/hjnIm9bV.jpg?1628009360,1.97,340260630,101,1965236749.0,48577495.0,1.97,1.87,0.03819153,1.97897,5571788.0,1.66477,173139765.6001538,1000000000.0,1000000000.0,27.86,-92.94249,2021-09-30T01:23:43.570Z,1.011,94.56262,2022-06-18T20:55:50.603Z,,2023-08-23T03:38:42.711Z
nexo,nexo,NEXO,https://assets.coingecko.com/coins/images/3695/large/nexo.png?1548086057,0.592337,331360809,102,591715720.0,2310378.0,0.594165,0.571147,0.00211785,0.35883,460674.0,0.13922,560000010.0064,1000000000.0,1000000000.0,4.07,-85.4082,2021-05-12T14:37:47.535Z,0.04515276,1214.62602,2018-09-13T00:00:00.000Z,"{'times': 4.92336951954772, 'currency': 'usd', 'percentage': 492.336951954772}",2023-08-23T03:38:43.795Z
akash-network,akt,Akash Network,https://assets.coingecko.com/coins/images/12785/large/akash-logo.png?1615447676,1.51,327214550,103,585110563.0,5035459.0,1.61,1.44,-0.09485337912292802,-5.92887,-20282535.566506326,-5.83675,217284774.211336,217284508.790737,388539008.0,8.07,-81.32506,2021-04-06T18:59:48.484Z,0.164994,813.97033,2022-11-21T20:30:53.727Z,,2023-08-23T03:38:42.949Z
gmx,gmx,GMX,https://assets.coingecko.com/coins/images/18323/large/arbit.png?1631532468,36.47,327037009,104,483485207.0,11919900.0,37.1,35.02,-0.27030156184977727,-0.73565,-2819957.2670152187,-0.8549,8962508.67903231,8962508.67903231,13250000.0,91.07,-59.87009,2023-04-18T10:00:25.680Z,11.53,216.86613,2022-06-15T09:30:22.146Z,,2023-08-23T03:38:36.561Z
nxm,nxm,Nexus Mutual,https://assets.coingecko.com/coins/images/11810/large/NXMmain.png?1674799570,46.94,317293903,105,317293903.0,13520.53,47.69,46.13,-0.6741250202382219,-1.41568,-4615012.6165601015,-1.43364,6758950.56125865,6758950.56125865,6758950.56125865,185.97,-74.75756,2021-11-10T15:14:14.418Z,6.96,574.20508,2020-07-22T19:54:06.406Z,,2023-08-23T02:07:01.744Z
apenft,nft,APENFT,https://assets.coingecko.com/coins/images/15687/large/apenft.jpg?1621562368,3.17477e-07,314171238,106,317307639.0,19466045.0,3.17885e-07,3.12266e-07,1.483e-09,0.46919,1213920.0,0.38789,990105683025577.0,999990000000000.0,999990000000000.0,7.53e-06,-95.78393,2021-09-05T00:10:47.823Z,2.98737e-07,6.27139,2023-06-10T04:30:05.717Z,,2023-08-23T03:38:40.447Z
compound-usd-coin,cusdc,cUSDC,https://assets.coingecko.com/coins/images/9442/large/Compound_USDC.png?1567581577,0.02299842,308930187,107,308930187.0,3.22,0.02305422,0.02296987,1.145e-08,5e-05,-9967166.389264941,-3.12551,13432668897.8226,13432668897.8226,,0.058843,-60.91589,2020-10-21T11:24:27.820Z,0.00620705,270.52071,2021-03-04T08:11:37.438Z,,2023-08-23T03:00:02.539Z
dash,dash,Dash,https://assets.coingecko.com/coins/images/19/large/dash-logo.png?1548385930,26.5,302905623,108,501864662.0,23486344.0,26.77,25.61,0.097147,0.36795,743552.0,0.24608,11419362.2806609,18920000.0,,1493.59,-98.22089,2017-12-20T00:00:00.000Z,0.213899,12322.95408,2014-02-14T00:00:00.000Z,,2023-08-23T03:38:41.141Z
flare-networks,flr,Flare,https://assets.coingecko.com/coins/images/28624/large/FLR-icon200x200.png?1673325704,0.01322623,301480323,109,1339194653.0,2535328.0,0.01333348,0.0127706,0.0001232,0.94021,4061050.0,1.36543,22790013258.5134,101234679610.605,,0.150073,-91.18276,2023-01-10T03:14:05.921Z,0.01228846,7.68065,2023-08-18T02:45:34.091Z,,2023-08-23T03:38:41.282Z
woo-network,woo,WOO Network,https://assets.coingecko.com/coins/images/12921/large/w2UiemF__400x400.jpg?1603670367,0.173053,300157700,110,389209745.0,12962093.0,0.175637,0.164569,0.0005517,0.31982,922846.0,0.3084,1735703136.07641,2250658820.90186,2250658820.90186,1.78,-90.24762,2021-11-15T13:44:18.437Z,0.02211546,684.18405,2021-01-04T10:19:13.803Z,,2023-08-23T03:38:41.977Z
compound-governance-token,comp,Compound,https://assets.coingecko.com/coins/images/10775/large/COMP.png?1592625425,42.34,290254486,111,423353056.0,63301900.0,44.95,40.58,0.01125622,0.02659,246714.0,0.08507,6856085.76329154,10000000.0,10000000.0,910.54,-95.3439,2021-05-12T02:29:08.794Z,25.74,64.70555,2023-06-10T16:15:05.289Z,,2023-08-23T03:38:41.305Z
liquity-usd,lusd,Liquity USD,https://assets.coingecko.com/coins/images/14666/large/Group_3.png?1617631327,0.999461,290201105,112,290201105.0,3659507.0,1.005,0.99088,0.00098049,0.0982,-156310.93759912252,-0.05383,290501186.989978,290501186.989978,,1.16,-13.69801,2021-04-05T14:47:52.665Z,0.896722,11.47903,2022-01-27T09:42:06.510Z,,2023-08-23T03:38:34.455Z
arweave,ar,Arweave,https://assets.coingecko.com/coins/images/4343/large/oRt6SiEN_400x400.jpg?1591059616,4.37,285504004,113,287884787.0,16060943.0,4.44,4.21,-0.022826643363242027,-0.51953,-2405535.027151227,-0.83552,65454185.5381511,65454185.5381511,66000000.0,89.24,-95.10687,2021-11-05T04:14:42.689Z,0.298788,1361.36987,2020-01-31T06:47:36.543Z,"{'times': 4.9066493781196066, 'currency': 'usd', 'percentage': 490.66493781196067}",2023-08-23T03:38:41.166Z
staked-frax-ether,sfrxeth,Staked Frax Ether,https://assets.coingecko.com/coins/images/28285/large/sfrxETH_icon.png?1679886768,1719.03,285386825,114,285386825.0,212966.0,1755.22,1684.25,-31.26249455905122,-1.78613,-5994808.807708681,-2.05737,166088.241602139,166088.241602139,,7545.09,-77.2115,2023-02-16T07:51:36.849Z,1147.58,49.82899,2022-12-23T11:50:57.675Z,,2023-08-23T03:37:24.252Z
astar,astr,Astar,https://assets.coingecko.com/coins/images/22617/large/astr.png?1642314057,0.060447,284131451,115,487614843.0,14363074.0,0.06084,0.058786,0.00012165,0.20166,-527256.2701337337,-0.18522,4722073606.0,8103830725.0,,0.421574,-85.72056,2022-01-17T13:34:36.289Z,0.03269521,84.1197,2022-10-13T13:05:41.982Z,,2023-08-23T03:38:43.189Z
zilliqa,zil,Zilliqa,https://assets.coingecko.com/coins/images/2687/large/Zilliqa-logo.png?1547036894,0.01669051,282039242,116,350358769.0,12139054.0,0.01678505,0.01612399,-8.5902633721657e-05,-0.51204,-1538331.6649635434,-0.54247,16905025941.5594,17954032130.9094,21000000000.0,0.255376,-93.45836,2021-05-06T17:33:45.940Z,0.00239616,597.18939,2020-03-13T02:22:55.161Z,"{'times': 0.20689910659038135, 'currency': 'eth', 'percentage': 20.689910659038134}",2023-08-23T03:38:39.659Z
mx-token,mx,MX,https://assets.coingecko.com/coins/images/8545/large/MEXC_GLOBAL_LOGO.jpeg?1670213280,2.75,277636684,117,1195133566.0,390851.0,2.76,2.68,0.0285825,1.04844,2719938.0,0.98937,100709834.0,433522334.0,,3.7,-25.42138,2021-12-02T00:59:40.216Z,0.04218457,6439.51212,2019-11-25T05:59:45.392Z,,2023-08-23T03:38:36.845Z
sei-network,sei,Sei,https://assets.coingecko.com/coins/images/28205/large/TKmaTqMv_400x400.jpeg?1668395911,0.152439,274473178,118,1524850989.0,121377182.0,0.156648,0.146315,-0.000259879948728586,-0.17019,-2389832.4184160233,-0.86318,1800000000.0,10000000000.0,,0.455153,-66.48116,2023-08-16T02:30:15.888Z,0.144527,5.55929,2023-08-21T16:05:30.905Z,,2023-08-23T03:38:41.427Z
bone-shibaswap,bone,Bone ShibaSwap,https://assets.coingecko.com/coins/images/16916/large/bone_icon.png?1625625505,1.19,273629451,119,297522967.0,7726540.0,1.22,1.16,0.02888833,2.48624,7111250.0,2.6682,229922965.13636875,230003022.824847,250000000.0,15.5,-92.31475,2021-07-07T02:52:33.198Z,0.0,1.3409994030027736e+37,2021-08-12T23:02:53.007Z,,2023-08-23T03:38:35.081Z
pancakeswap-token,cake,PancakeSwap,https://assets.coingecko.com/coins/images/12632/large/pancakeswap-cake-logo_%281%29.png?1629359065,1.25,267149174,120,937382414.0,29218476.0,1.28,1.22,-0.02343794159721413,-1.84073,-5134493.743936151,-1.88571,213746148.420874,389468139.66424,750000000.0,43.96,-97.15203,2021-04-30T10:08:22.934Z,0.194441,543.94948,2020-11-03T14:29:34.165Z,,2023-08-23T03:38:35.643Z
conflux-token,cfx,Conflux,https://assets.coingecko.com/coins/images/13079/large/3vuYMbjN.png?1631512305,0.125532,263383167,121,663622338.0,28610024.0,0.128213,0.121389,-0.000634241993307666,-0.5027,-2318749.932091683,-0.87269,2097547687.26523,5284997962.62513,,1.7,-92.60154,2021-03-27T03:43:35.178Z,0.02199898,472.01058,2022-12-30T08:16:30.345Z,,2023-08-23T03:38:34.773Z
first-digital-usd,fdusd,First Digital USD,https://assets.coingecko.com/coins/images/31079/large/firstfigital.jpeg?1690347713,0.999768,260445356,122,260445356.0,16835849.0,1.006,0.996789,0.00061005,0.06106,65156.0,0.02502,260547543.0,260547543.0,,1.026,-2.54516,2023-08-17T23:15:16.752Z,0.942129,6.08505,2023-08-17T21:55:41.478Z,,2023-08-23T03:38:18.798Z
basic-attention-token,bat,Basic Attention,https://assets.coingecko.com/coins/images/677/large/basic-attention-token.png?1547034427,0.173877,259527493,123,261277882.0,19177600.0,0.177004,0.168185,-9.6660007000815e-05,-0.05556,1772893.0,0.68782,1489950991.7326057,1500000000.0,1500000000.0,1.9,-90.82975,2021-11-28T00:23:51.354Z,0.072394,140.7467,2017-07-16T00:00:00.000Z,"{'times': -0.3184370242666144, 'currency': 'eth', 'percentage': -31.84370242666144}",2023-08-23T03:38:38.181Z
gnosis,gno,Gnosis,https://assets.coingecko.com/coins/images/662/large/logo_square_simple_300px.png?1609402668,99.08,256708908,124,297393418.0,1371376.0,101.05,97.48,-1.9648806177153233,-1.94454,-5099099.028415203,-1.94765,2589589.0,3000000.0,3000000.0,644.2,-84.60228,2021-11-08T17:33:29.302Z,6.88,1340.89271,2020-03-13T02:24:11.825Z,,2023-08-23T03:38:42.924Z
1inch,1inch,1inch,https://assets.coingecko.com/coins/images/13469/large/1inch-token.png?1608803028,0.244547,251894363,125,366737177.0,16123174.0,0.246291,0.234053,0.00145594,0.59893,824039.0,0.32821,1030278815.19147,1500000000.0,1500000000.0,8.65,-97.1704,2021-10-27T08:24:54.808Z,0.227729,7.49894,2023-08-17T21:45:12.499Z,,2023-08-23T03:38:41.410Z
osmosis,osmo,Osmosis,https://assets.coingecko.com/coins/images/16724/large/osmo.png?1632763885,0.406818,249756561,126,408075848.0,8994182.0,0.414501,0.399872,-0.007489043764921322,-1.80761,-4070727.732156992,-1.60374,612034655.0,325000000.0,1000000000.0,11.25,-96.37173,2022-03-04T05:12:18.707Z,0.399872,2.06958,2023-08-22T21:41:39.794Z,,2023-08-23T03:38:38.178Z
chia,xch,Chia,https://assets.coingecko.com/coins/images/15174/large/zV5K5y9f_400x400.png?1620024414,30.03,247814744,127,878433034.0,5857599.0,30.41,29.86,-0.22531365416712035,-0.74477,-2102798.2612858117,-0.8414,8252385.40174131,29252367.4011684,,1645.12,-98.17409,2021-05-15T14:24:45.107Z,26.27,14.33935,2022-06-13T09:12:42.846Z,,2023-08-23T03:38:40.596Z
oec-token,okt,OKT Chain,https://assets.coingecko.com/coins/images/13708/large/WeChat_Image_20220118095654.png?1642471094,13.81,246690505,128,290265102.0,492897.0,14.16,13.69,-0.33123091146812733,-2.34207,-5791407.883714318,-2.29379,17847480.0,17847259.5,21000000.0,250.53,-94.47875,2021-05-10T03:09:56.045Z,13.02,6.21197,2022-07-13T00:38:46.306Z,,2023-08-23T03:38:42.388Z
illuvium,ilv,Illuvium,https://assets.coingecko.com/coins/images/14468/large/logo-200x200.png?1682415398,42.87,243463993,129,411850615.0,2763514.0,44.23,41.95,-1.297186536928919,-2.93689,-7715096.126752138,-3.07155,5686651.1725856,9619700.83852445,,1911.26,-97.75617,2021-11-30T15:18:57.382Z,29.23,46.73658,2021-06-22T14:11:59.151Z,,2023-08-23T03:38:36.934Z
helium,hnt,Helium,https://assets.coingecko.com/coins/images/4284/large/Helium_HNT.png?1612620071,1.68,242247150,130,375316508.0,1323052.0,1.78,1.6,-0.09127432308650961,-5.14151,-13851162.33526209,-5.40853,143934820.830308,223000000.0,223000000.0,54.88,-96.93766,2021-11-12T23:08:25.301Z,0.113248,1383.93658,2020-04-18T00:19:10.902Z,,2023-08-23T03:38:43.595Z
enjincoin,enj,Enjin Coin,https://assets.coingecko.com/coins/images/1102/large/enjin-coin-logo.png?1547035078,0.240493,240375255,131,240375255.0,13266617.0,0.242982,0.230563,-0.000695461159099742,-0.28835,-1981557.202204913,-0.81762,1000000000.0,1000000000.0,1000000000.0,4.82,-95.00427,2021-11-25T09:53:41.955Z,0.01865964,1190.2772,2017-11-12T00:00:00.000Z,,2023-08-23T03:38:40.598Z
bitcoin-gold,btg,Bitcoin Gold,https://assets.coingecko.com/coins/images/1043/large/bitcoin-gold-logo.png?1547034978,13.64,238910302,132,286464435.0,1976241.0,13.84,13.4,-0.11943321677304297,-0.86793,-2396454.315326512,-0.99312,17513924.0,21000000.0,,456.25,-97.00973,2017-12-20T00:00:00.000Z,4.25,220.67651,2020-03-13T02:22:52.902Z,,2023-08-23T03:38:39.966Z
qtum,qtum,Qtum,https://assets.coingecko.com/coins/images/684/large/Qtum_Logo_blue_CG.png?1637155875,2.23,233369818,133,240119438.0,19559695.0,2.24,2.15,0.02323124,1.05323,2002105.0,0.86533,104791580.0,107822406.0,,100.22,-97.77796,2018-01-06T00:00:00.000Z,0.783142,184.36905,2020-03-13T02:22:57.149Z,"{'times': 6.429832125115933, 'currency': 'usd', 'percentage': 642.9832125115934}",2023-08-23T03:38:37.676Z
huobi-btc,hbtc,Huobi BTC,https://assets.coingecko.com/coins/images/12407/large/hbtc.png?1687143034,25942.0,232625918,134,232625918.0,36370.0,26200.0,25435.0,-208.32250930049486,-0.79663,-1988968.3021101356,-0.84776,8969.497004742,8969.497004742,8969.497004742,166135.0,-84.388,2022-04-21T18:59:43.859Z,10704.55,142.29854,2023-03-10T01:30:46.660Z,,2023-08-23T03:38:30.939Z
loopring,lrc,Loopring,https://assets.coingecko.com/coins/images/913/large/LRC.png?1572852344,0.183881,229332832,135,252988221.0,13759992.0,0.185252,0.177729,0.00057456,0.31344,444918.0,0.19438,1245991468.94246,1373873397.44246,1374513896.0,3.75,-95.08594,2021-11-10T14:59:53.164Z,0.01963893,838.28574,2019-12-18T13:14:41.553Z,"{'times': 2.064681923763245, 'currency': 'usd', 'percentage': 206.4681923763245}",2023-08-23T03:38:37.561Z
escoin-token,elg,Escoin,https://assets.coingecko.com/coins/images/13566/large/escoin-200.png?1609833886,2.78,228752259,136,,388015.0,2.79,2.71,0.01884719,0.68276,10734340.0,4.9236,0.0,250000000.0,,3.61,-22.90992,2022-06-24T02:40:08.448Z,0.00064644,430411.90098,2021-01-10T16:54:16.852Z,,2023-08-23T03:38:07.675Z
ecomi,omi,ECOMI,https://assets.coingecko.com/coins/images/4428/large/ECOMI.png?1557928886,0.00082796,223860646,137,619941270.0,897448.0,0.00082819,0.00078678,2.328e-05,2.89347,5412895.0,2.47789,270824822299.774,311029835317.364,750000000000.0,0.01343572,-93.89515,2021-03-19T17:20:53.999Z,3.37e-06,24232.29774,2019-11-04T10:52:42.729Z,"{'times': 2.183808242839793, 'currency': 'btc', 'percentage': 218.3808242839793}",2023-08-23T03:38:38.084Z
tether-eurt,eurt,Euro Tether,https://assets.coingecko.com/coins/images/17385/large/Tether_new.png?1683650223,1.086,223509573,138,434001689.0,1026207.0,1.098,1.082,-0.009970054392899552,-0.91001,-1171776.0863555372,-0.52153,205998829.98,400000050.0,400000050.0,1.31,-16.9624,2021-09-02T00:28:44.121Z,0.944541,14.91759,2022-09-27T16:30:27.333Z,,2023-08-23T03:38:33.774Z
nem,xem,NEM,https://assets.coingecko.com/coins/images/242/large/NEM_WC_Logo_200px.png?1642668663,0.0247211,222429333,139,222429333.0,3643963.0,0.02489406,0.02377842,-9.1719417066729e-05,-0.36965,-1260800.6002425551,-0.56364,8999999999.0,8999999999.0,,1.87,-98.67694,2018-01-07T00:00:00.000Z,8.482e-05,29047.44509,2015-09-05T00:00:00.000Z,,2023-08-23T03:38:36.665Z
convex-finance,cvx,Convex Finance,https://assets.coingecko.com/coins/images/15585/large/convex.png?1621256328,2.78,221945382,140,277723081.0,5292035.0,2.9,2.74,-0.10826946964320605,-3.74971,-9353144.036740452,-4.04375,79916073.5088917,98801767.7618273,100000000.0,60.09,-95.37366,2022-01-01T18:04:03.030Z,1.9,46.08724,2021-07-20T13:17:29.183Z,,2023-08-23T03:38:35.040Z
mask-network,mask,Mask Network,https://assets.coingecko.com/coins/images/14051/large/Mask_Network.jpg?1614050316,2.7,221489174,141,269738680.0,38882063.0,2.73,2.61,0.00143873,0.05333,-478884.11790907383,-0.21574,82112500.0,100000000.0,100000000.0,41.45,-93.48157,2021-02-24T17:42:44.637Z,0.976528,176.65292,2022-10-13T10:36:10.009Z,,2023-08-23T03:38:36.525Z
singularitynet,agix,SingularityNET,https://assets.coingecko.com/coins/images/2138/large/singularitynet.png?1548609559,0.174007,214386024,142,347892502.0,24209452.0,0.177018,0.168619,-0.001682548294423936,-0.95768,-1682736.137171626,-0.7788,1232484305.88493,1324917189.06187,2000000000.0,0.95023,-81.67119,2018-01-28T00:00:00.000Z,0.00747159,2231.04125,2020-03-13T02:24:16.528Z,"{'times': 0.740073590848072, 'currency': 'usd', 'percentage': 74.0073590848072}",2023-08-23T03:38:43.263Z
celo,celo,Celo,https://assets.coingecko.com/coins/images/11090/large/InjXBNx9_400x400.jpg?1674707499,0.419975,213916629,143,420724546.0,8314160.0,0.426502,0.408212,-0.001165386118537171,-0.27672,-350420.75814035535,-0.16354,508448178.0,1000000000.0,1000000000.0,9.82,-95.71001,2021-08-30T14:25:09.929Z,0.376843,11.80587,2023-06-10T04:31:15.287Z,,2023-08-23T03:38:37.386Z
zcash,zec,Zcash,https://assets.coingecko.com/coins/images/486/large/circle-zcash-color.png?1547034197,25.25,210177204,144,532867383.0,23794704.0,25.45,24.11,0.308631,1.23735,3060582.0,1.47771,8282963.8767144,21000000.0,21000000.0,3191.93,-99.20513,2016-10-29T00:00:00.000Z,19.75,28.43997,2020-03-13T02:20:55.002Z,,2023-08-23T03:38:42.203Z
ethereum-name-service,ens,Ethereum Name Service,https://assets.coingecko.com/coins/images/19785/large/acatxTm8_400x400.jpg?1635850140,8.02,206759413,145,801914214.0,8652026.0,8.09,7.74,0.02195859,0.27472,174078.0,0.08426,25783233.34309683,100000000.0,100000000.0,83.4,-90.37822,2021-11-11T02:20:01.099Z,7.05,13.82576,2023-06-15T17:25:58.700Z,,2023-08-23T03:38:39.340Z
fetch-ai,fet,Fetch.ai,https://assets.coingecko.com/coins/images/5681/large/Fetch.jpg?1572098136,0.197613,206631987,146,228322638.0,28868690.0,0.200245,0.187085,-0.001995713491071444,-0.99981,-2362160.646687597,-1.13025,1043462805.0,1152997575.0,1152997575.0,1.17,-83.01869,2021-09-08T02:24:24.858Z,0.00816959,2336.10887,2020-03-13T02:24:18.347Z,"{'times': 1.2792695396081752, 'currency': 'usd', 'percentage': 127.92695396081753}",2023-08-23T03:38:40.810Z
theta-fuel,tfuel,Theta Fuel,https://assets.coingecko.com/coins/images/8029/large/1_0YusgngOrriVg4ZYx4wOFQ.png?1553483622,0.03297782,206081226,147,206080943.0,1155934.0,0.03333888,0.03243823,-0.00016280345093448,-0.49125,-1424872.044252932,-0.68667,6254072577.0,6254063982.0,,0.68159,-95.1624,2021-06-09T06:50:55.818Z,0.00090804,3531.18942,2020-03-13T02:30:37.972Z,,2023-08-23T03:38:42.442Z
beldex,bdx,Beldex,https://assets.coingecko.com/coins/images/5111/large/Beldex.png?1559189036,0.03641215,203484048,148,361540240.0,2959196.0,0.03743976,0.03477095,0.001586,4.55406,9079817.0,4.67059,5582775850.01718,9919195837.53187,,137242055.0,-100.0,2020-09-02T09:13:36.882Z,0.00027519,13132.9474,2019-11-01T11:05:12.090Z,"{'times': -0.8543514128445292, 'currency': 'usd', 'percentage': -85.43514128445291}",2023-08-23T03:38:39.352Z
